id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_cuentas_por_pagar_repse_history_admin,cuentas_por_pagar_repse.cuentas_por_pagar_repse_history_admdin,model_cuentas_por_pagar_repse_history,group_cuentas_por_pagar_admin,1,1,1,1
access_cuentas_por_pagar_repse_admin,cuentas_por_pagar_repse.cuentas_por_pagar_repse_admdin,model_cuentas_por_pagar_repse_repse,group_cuentas_por_pagar_admin,1,1,1,1

access_cuentas_por_pagar_repse_history_user,cuentas_por_pagar_repse.cuentas_por_pagar_repse_history_user,model_cuentas_por_pagar_repse_history,group_cuentas_por_pagar_usuario,1,1,1,0
access_cuentas_por_pagar_repse_user,cuentas_por_pagar_repse.cuentas_por_pagar_repse_user,model_cuentas_por_pagar_repse_repse,group_cuentas_por_pagar_usuario,1,1,1,0

access_res_partner_cuentas_por_pagar,res.partner,base.model_res_partner,group_cuentas_por_pagar_usuario_interno,1,1,1,0
access_cuentas_por_pagar_repse_history_user_int,cuentas_por_pagar_repse.cuentas_por_pagar_repse_history_admdin,model_cuentas_por_pagar_repse_history,group_cuentas_por_pagar_usuario_interno,1,0,0,0

access_cuentas_por_pagar_repse_user_int,cuentas_por_pagar_repse.cuentas_por_pagar_repse_user,model_cuentas_por_pagar_repse_repse,group_cuentas_por_pagar_usuario_interno,1,0,0,0
